Timestamp,event_id,league,match_time,home_team,away_team,home_score,away_score,SPREAD_FT_-0.5,SPREAD_FT_-1.0,SPREAD_FT_-1.5,SPREAD_FT_-2.0,SPREAD_FT_0.0,SPREAD_FT_0.5,SPREAD_FT_1.0,SPREAD_FT_1.5,SPREAD_FT_2.0,SPREAD_FT_2.5,TOTAL_POINTS_FT_10.0,TOTAL_POINTS_FT_10.5,TOTAL_POINTS_FT_11.0,TOTAL_POINTS_FT_11.5,TOTAL_POINTS_FT_12.0,TOTAL_POINTS_FT_14.5,TOTAL_POINTS_FT_15.0,TOTAL_POINTS_FT_15.5,TOTAL_POINTS_FT_16.0,TOTAL_POINTS_FT_16.5,TOTAL_POINTS_FT_2.0,TOTAL_POINTS_FT_2.5,TOTAL_POINTS_FT_3.0,TOTAL_POINTS_FT_3.5,TOTAL_POINTS_FT_4.0,TOTAL_POINTS_FT_4.5,TOTAL_POINTS_FT_5.0,TOTAL_POINTS_FT_5.5,TOTAL_POINTS_FT_6.0,TOTAL_POINTS_FT_6.5,TOTAL_POINTS_FT_7.0,TOTAL_POINTS_FT_7.5,TOTAL_POINTS_FT_8.0,TOTAL_POINTS_FT_8.5,TOTAL_POINTS_FT_9.0,TOTAL_POINTS_FT_9.5,SPREAD_1H_-0.5,SPREAD_1H_-1.0,SPREAD_1H_0.0,SPREAD_1H_0.5,TOTAL_POINTS_1H_3.5,TOTAL_POINTS_1H_4.0,TOTAL_POINTS_1H_4.5,TOTAL_POINTS_1H_5.0,TOTAL_POINTS_1H_5.5
2024-12-06 21:48:49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-06 21:48:49,1601780217,Italy - Serie B Corners,2024-12-06T19:30:00Z,Juve Stabia (Corners),Sudtirol (Corners),5,2,"HomeOdds:2.39, AwayOdds:1.574","HomeOdds:3.47, AwayOdds:1.289",,,"HomeOdds:1.97, AwayOdds:1.862","HomeOdds:1.641, AwayOdds:2.26","HomeOdds:1.343, AwayOdds:3.14",,,,"OverOdds:1.813, UnderOdds:2.03","OverOdds:2.3, UnderOdds:1.632","OverOdds:3.16, UnderOdds:1.349",,,,,,,,,,,,,,,,,,,,,,"OverOdds:1.217, UnderOdds:4.21","OverOdds:1.512, UnderOdds:2.58",,,,,,,,,
2024-12-06 21:48:49,1601780226,Spain - Segunda Division Corners,2024-12-06T19:30:00Z,Mirandes (Corners),Levante (Corners),1,4,"HomeOdds:1.781, AwayOdds:2.05","HomeOdds:2.21, AwayOdds:1.671","HomeOdds:2.67, AwayOdds:1.456",,"HomeOdds:1.469, AwayOdds:2.67","HomeOdds:1.335, AwayOdds:3.18",,,,,"OverOdds:2.62, UnderOdds:1.5","OverOdds:3.17, UnderOdds:1.348",,,,,,,,,,,,,,,,,,,,,,"OverOdds:1.38, UnderOdds:3.01","OverOdds:1.574, UnderOdds:2.42","OverOdds:1.99, UnderOdds:1.854",,,,,,,,,
2024-12-06 21:48:49,1601780237,Italy - Serie C Group A Corners,2024-12-06T19:30:00Z,Lecco (Corners),Caldiero Terme (Corners),2,3,"HomeOdds:2.16, AwayOdds:1.657","HomeOdds:3.03, AwayOdds:1.343",,,"HomeOdds:1.751, AwayOdds:2.03","HomeOdds:1.495, AwayOdds:2.5","HomeOdds:1.246, AwayOdds:3.65",,,,,,,,,,,,,,,,,,,,,,,,"OverOdds:1.244, UnderOdds:3.67","OverOdds:1.561, UnderOdds:2.34","OverOdds:1.917, UnderOdds:1.862","OverOdds:2.41, UnderOdds:1.531","OverOdds:3.4, UnderOdds:1.28",,,,,,,,,,
2024-12-06 21:48:49,1601780239,Italy - Serie C Group A Corners,2024-12-06T19:30:00Z,Trento (Corners),Novara (Corners),5,2,"HomeOdds:1.641, AwayOdds:2.19","HomeOdds:1.99, AwayOdds:1.793","HomeOdds:2.42, AwayOdds:1.526","HomeOdds:3.48, AwayOdds:1.268","HomeOdds:1.32, AwayOdds:3.15",,,,,,"OverOdds:1.84, UnderOdds:1.934","OverOdds:2.28, UnderOdds:1.591","OverOdds:3.21, UnderOdds:1.31",,,,,,,,,,,,,,,,,,,,,,"OverOdds:1.217, UnderOdds:3.92","OverOdds:1.537, UnderOdds:2.39",,,,,,,,,
2024-12-06 21:48:49,1601781462,Argentina - Liga Pro Corners,2024-12-06T20:00:00Z,Deportivo Riestra (Corners),Barracas Central (Corners),0,3,,,,,"HomeOdds:2.8, AwayOdds:1.357","HomeOdds:2.15, AwayOdds:1.609","HomeOdds:1.925, AwayOdds:1.793","HomeOdds:1.709, AwayOdds:2.01","HomeOdds:1.526, AwayOdds:2.31",,,,,,,,,,,,,,,,,,,,,,"OverOdds:1.395, UnderOdds:2.67","OverOdds:1.636, UnderOdds:2.11","OverOdds:1.909, UnderOdds:1.806","OverOdds:2.23, UnderOdds:1.568","OverOdds:2.89, UnderOdds:1.336",,,,,,,,,,
2024-12-06 21:48:49,1601780244,Italy - Serie C Group B Corners,2024-12-06T19:30:00Z,Ascoli (Corners),Sestri Levante (Corners),5,0,"HomeOdds:2.17, AwayOdds:1.653","HomeOdds:3.2, AwayOdds:1.312",,,"HomeOdds:1.709, AwayOdds:2.09","HomeOdds:1.448, AwayOdds:2.63","HomeOdds:1.206, AwayOdds:4.03",,,,,,,,,,,,,,,,,,,,,,,"OverOdds:1.246, UnderOdds:3.65","OverOdds:1.375, UnderOdds:2.89","OverOdds:1.781, UnderOdds:2.0","OverOdds:2.31, UnderOdds:1.574","OverOdds:2.9, UnderOdds:1.374",,,,,,,,,,,
2024-12-06 21:48:49,1601780223,Poland - Ekstraklasa Corners,2024-12-06T19:30:00Z,Gornik Zabrze (Corners),Lech Poznan (Corners),2,1,,,,,"HomeOdds:3.06, AwayOdds:1.338","HomeOdds:2.32, AwayOdds:1.571","HomeOdds:2.02, AwayOdds:1.763","HomeOdds:1.74, AwayOdds:2.04","HomeOdds:1.497, AwayOdds:2.49",,,,,,,,,,,,,,,,,,,,,,,"OverOdds:1.359, UnderOdds:2.96","OverOdds:1.495, UnderOdds:2.5","OverOdds:1.8, UnderOdds:1.98","OverOdds:2.12, UnderOdds:1.684","OverOdds:2.47, UnderOdds:1.507",,,,,,,,,
2024-12-06 21:48:49,1601780246,Italy - Serie C Group C Corners,2024-12-06T19:30:00Z,Audace Cerignola (Corners),Team Altamura (Corners),3,3,"HomeOdds:1.97, AwayOdds:1.813","HomeOdds:2.59, AwayOdds:1.462","HomeOdds:3.14, AwayOdds:1.322",,"HomeOdds:1.588, AwayOdds:2.28","HomeOdds:1.401, AwayOdds:2.79",,,,,"OverOdds:3.03, UnderOdds:1.344",,,,,,,,,,,,,,,,,,,,,,"OverOdds:1.195, UnderOdds:4.16","OverOdds:1.483, UnderOdds:2.53","OverOdds:1.757, UnderOdds:2.02","OverOdds:2.21, UnderOdds:1.628",,,,,,,,,
2024-12-06 21:48:49,1601778986,Morocco - Botola Pro Corners,2024-12-06T19:00:00Z,FUS Rabat (Corners),Difaa El Jadida (Corners),2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-06 21:48:49,1601778294,France - National Corners,2024-12-06T18:30:00Z,Villefranche (Corners),Dijon (Corners),3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-06 21:48:49,1601778981,Netherlands - Eredivisie Corners,2024-12-06T19:00:00Z,PSV (Corners),FC Twente (Corners),7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-06 21:48:49,1601778891,Bolivia - Primera Division Corners,2024-12-06T19:00:00Z,Always Ready (Corners),GV San Jose (Corners),1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-06 21:48:49,1601781443,England - Championship Corners,2024-12-06T20:00:00Z,Burnley (Corners),Middlesbrough (Corners),5,1,"HomeOdds:1.769, AwayOdds:2.06","HomeOdds:2.05, AwayOdds:1.781","HomeOdds:2.36, AwayOdds:1.588","HomeOdds:3.06, AwayOdds:1.359","HomeOdds:1.497, AwayOdds:2.55",,,,,,"OverOdds:1.33, UnderOdds:3.27","OverOdds:1.602, UnderOdds:2.36","OverOdds:1.847, UnderOdds:2.0","OverOdds:2.19, UnderOdds:1.694","OverOdds:2.79, UnderOdds:1.434",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-06 21:48:49,1601778786,Netherlands - Eerste Divisie Corners,2024-12-06T19:00:00Z,Helmond Sport (Corners),Den Bosch (Corners),3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-06 21:48:49,1601778775,Netherlands - Eerste Divisie Corners,2024-12-06T19:00:00Z,VVV Venlo (Corners),TOP Oss (Corners),2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-06 21:48:49,1601778886,Netherlands - Eerste Divisie Corners,2024-12-06T19:00:00Z,Maastricht (Corners),Vitesse Arnhem (Corners),5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-06 21:48:49,1601778872,Netherlands - Eerste Divisie Corners,2024-12-06T19:00:00Z,Volendam (Corners),Jong AZ Alkmaar (Corners),6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-06 21:48:49,1601778860,Netherlands - Eerste Divisie Corners,2024-12-06T19:00:00Z,Dordrecht (Corners),Telstar (Corners),4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-06 21:48:49,1601779000,England - Premier League Cup U21 Corners,2024-12-06T19:00:00Z,Swansea City (Corners),West Brom (Corners),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-06 21:48:49,1601778999,England - Premier League Cup U21 Corners,2024-12-06T19:00:00Z,Nottingham Forest (Corners),Leicester City (Corners),2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-06 21:48:49,1601778998,England - Premier League Cup U21 Corners,2024-12-06T19:00:00Z,Everton (Corners),Ipswich Town (Corners),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-06 21:48:49,1601778990,England - Premier League Cup U21 Corners,2024-12-06T19:00:00Z,Derby County (Corners),Brentford (Corners),3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-06 21:48:49,1601782507,Portugal - Primeira Liga Corners,2024-12-06T20:15:00Z,Braga (Corners),Estoril (Corners),1,2,"HomeOdds:1.671, AwayOdds:2.2","HomeOdds:1.869, AwayOdds:1.961","HomeOdds:2.11, AwayOdds:1.735","HomeOdds:2.55, AwayOdds:1.5","HomeOdds:1.465, AwayOdds:2.65",,,,,,"OverOdds:2.5, UnderOdds:1.543","OverOdds:2.85, UnderOdds:1.418",,,,,,,,,,,,,,,,,,,,,,"OverOdds:1.549, UnderOdds:2.45","OverOdds:1.757, UnderOdds:2.1","OverOdds:2.07, UnderOdds:1.781","HomeOdds:2.45, AwayOdds:1.537","HomeOdds:4.28, AwayOdds:1.193","HomeOdds:1.581, AwayOdds:2.35","HomeOdds:1.271, AwayOdds:3.59","OverOdds:1.281, UnderOdds:3.52","OverOdds:1.529, UnderOdds:2.5","OverOdds:2.2, UnderOdds:1.675","OverOdds:3.4, UnderOdds:1.307","OverOdds:4.25, UnderOdds:1.204"
2024-12-06 21:48:49,1601780231,Poland - 1st Liga Corners,2024-12-06T19:30:00Z,Polonia Warsaw (Corners),Wisla Krakow (Corners),5,7,,,,,,"HomeOdds:3.19, AwayOdds:1.314","HomeOdds:2.64, AwayOdds:1.444","HomeOdds:2.01, AwayOdds:1.769","HomeOdds:1.689, AwayOdds:2.11","HomeOdds:1.497, AwayOdds:2.49",,,,,,"OverOdds:1.27, UnderOdds:3.46","OverOdds:1.389, UnderOdds:2.84","OverOdds:1.729, UnderOdds:2.06","OverOdds:2.08, UnderOdds:1.714","OverOdds:2.49, UnderOdds:1.5",,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-06 21:48:49,1601778984,England - Professional Development League U21 Corners,2024-12-06T19:00:00Z,Colchester United (Corners),Cardiff City (Corners),4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-06 21:48:49,1601778767,France - Ligue 2 Corners,2024-12-06T19:00:00Z,Rodez (Corners),Pau FC (Corners),12,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-06 21:48:49,1601778720,France - Ligue 2 Corners,2024-12-06T19:00:00Z,Stade Lavallois (Corners),Caen (Corners),4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-06 21:48:49,1601778727,France - Ligue 2 Corners,2024-12-06T19:00:00Z,Lorient (Corners),Troyes (Corners),2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-06 21:48:49,1601778712,France - Ligue 2 Corners,2024-12-06T19:00:00Z,Martigues (Corners),Guingamp (Corners),8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-06 21:48:49,1601778714,France - Ligue 2 Corners,2024-12-06T19:00:00Z,Red Star (Corners),Bastia (Corners),2,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-06 21:48:49,1601778702,France - Ligue 2 Corners,2024-12-06T19:00:00Z,Annecy (Corners),Clermont (Corners),3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-06 21:48:49,1601778972,Belgium - Challenger Pro League Corners,2024-12-06T19:00:00Z,Deinze (Corners),RFC Seraing (Corners),0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-06 21:48:49,1601778864,Belgium - Challenger Pro League Corners,2024-12-06T19:00:00Z,Club NXT (Corners),RSCA Futures (Corners),5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-06 21:48:49,1601780299,Italy - Serie A Corners,2024-12-06T19:45:00Z,Atalanta (Corners),AC Milan (Corners),2,0,"HomeOdds:1.751, AwayOdds:2.09","HomeOdds:2.04, AwayOdds:1.787","HomeOdds:2.38, AwayOdds:1.581","HomeOdds:3.1, AwayOdds:1.35","HomeOdds:1.483, AwayOdds:2.6",,,,,,,,,,,,,,,,,,,,,,,"OverOdds:1.377, UnderOdds:3.02","OverOdds:1.534, UnderOdds:2.52","OverOdds:1.877, UnderOdds:1.97","OverOdds:2.28, UnderOdds:1.641","OverOdds:2.7, UnderOdds:1.46",,,,,,,,,,,,,
2024-12-06 21:48:49,1601781442,Spain - La Liga Corners,2024-12-06T20:00:00Z,Celta Vigo (Corners),Mallorca (Corners),0,1,"HomeOdds:2.62, AwayOdds:1.473",,,,"HomeOdds:2.26, AwayOdds:1.645","HomeOdds:1.884, AwayOdds:1.943","HomeOdds:1.588, AwayOdds:2.36","HomeOdds:1.432, AwayOdds:2.76",,,,,,,,,,,,,,,,,,"OverOdds:1.487, UnderOdds:2.61","OverOdds:1.699, UnderOdds:2.19","OverOdds:2.05, UnderOdds:1.793","OverOdds:2.59, UnderOdds:1.51","OverOdds:3.03, UnderOdds:1.375",,,,,,,,,,,,,,,
2024-12-06 21:48:49,1601779439,Germany - Bundesliga Corners,2024-12-06T19:30:00Z,Stuttgart (Corners),Union Berlin (Corners),1,6,"HomeOdds:1.704, AwayOdds:2.15","HomeOdds:2.05, AwayOdds:1.781","HomeOdds:2.47, AwayOdds:1.54","HomeOdds:3.39, AwayOdds:1.301","HomeOdds:1.416, AwayOdds:2.81",,,,,,"OverOdds:1.5, UnderOdds:2.61","OverOdds:1.884, UnderOdds:1.961","OverOdds:2.35, UnderOdds:1.606","OverOdds:2.83, UnderOdds:1.423",,,,,,,,,,,,,,,,,,,,,,"OverOdds:1.34, UnderOdds:3.21",,,,,,,,,
2024-12-06 21:48:49,1601780254,Spain - Primera RFEF Group 2 Corners,2024-12-06T19:30:00Z,Real Murcia (Corners),Real Madrid B (Corners),1,6,,,,,"HomeOdds:2.94, AwayOdds:1.363","HomeOdds:2.12, AwayOdds:1.689","HomeOdds:1.746, AwayOdds:2.04","HomeOdds:1.51, AwayOdds:2.46","HomeOdds:1.278, AwayOdds:3.41",,"OverOdds:1.775, UnderOdds:2.01","OverOdds:2.2, UnderOdds:1.636","OverOdds:2.98, UnderOdds:1.354",,,,,,,,,,,,,,,,,,,,,,"OverOdds:1.202, UnderOdds:4.07","OverOdds:1.502, UnderOdds:2.48",,,,,,,,,
2024-12-06 21:48:49,1601780252,Spain - Primera RFEF Group 1 Corners,2024-12-06T19:30:00Z,Real Sociedad II (Corners),Amorebieta (Corners),1,3,"HomeOdds:2.39, AwayOdds:1.54","HomeOdds:3.57, AwayOdds:1.256",,,"HomeOdds:1.943, AwayOdds:1.84","HomeOdds:1.598, AwayOdds:2.26","HomeOdds:1.311, AwayOdds:3.21",,,,,,,,,,,,,,,,,,,,,,"OverOdds:1.284, UnderOdds:3.37","OverOdds:1.625, UnderOdds:2.22","OverOdds:2.03, UnderOdds:1.751","OverOdds:2.56, UnderOdds:1.473","OverOdds:3.68, UnderOdds:1.242",,,,,,,,,,,,
2024-12-06 21:48:49,1601780221,Austria - 2. Liga Corners,2024-12-06T19:30:00Z,Kapfenberger SV (Corners),Admira Wacker (Corners),1,3,"HomeOdds:2.15, AwayOdds:1.666","HomeOdds:2.95, AwayOdds:1.361",,,"HomeOdds:1.735, AwayOdds:2.05","HomeOdds:1.483, AwayOdds:2.53","HomeOdds:1.243, AwayOdds:3.67",,,,,,,,,,,,,,,,,,,,,,"OverOdds:1.193, UnderOdds:4.18","OverOdds:1.473, UnderOdds:2.55","OverOdds:1.746, UnderOdds:2.04","OverOdds:2.2, UnderOdds:1.636","OverOdds:2.98, UnderOdds:1.354",,,,,,,,,,,,
2024-12-06 21:48:49,1601781372,France - Ligue 1 Corners,2024-12-06T20:00:00Z,Auxerre (Corners),Paris Saint-Germain (Corners),2,3,,,,,,"HomeOdds:2.8, AwayOdds:1.421","HomeOdds:2.41, AwayOdds:1.568","HomeOdds:1.98, AwayOdds:1.854","HomeOdds:1.709, AwayOdds:2.15","HomeOdds:1.534, AwayOdds:2.46","OverOdds:1.917, UnderOdds:1.934","OverOdds:2.25, UnderOdds:1.657","OverOdds:2.81, UnderOdds:1.429",,,,,,,,,,,,,,,,,,,,,,"OverOdds:1.384, UnderOdds:2.99","OverOdds:1.645, UnderOdds:2.28",,,,,,,,,
2024-12-06 21:48:49,1601779252,Switzerland - Challenge League Corners,2024-12-06T19:15:00Z,Thun (Corners),FC Wil (Corners),1,0,"HomeOdds:1.465, AwayOdds:2.58","HomeOdds:1.793, AwayOdds:1.98","HomeOdds:2.35, AwayOdds:1.555","HomeOdds:3.6, AwayOdds:1.252","HomeOdds:1.119, AwayOdds:5.51",,,,,,,,,,,,,,,,"OverOdds:1.166, UnderOdds:4.55","OverOdds:1.534, UnderOdds:2.4","OverOdds:1.97, UnderOdds:1.806","OverOdds:2.61, UnderOdds:1.456","OverOdds:3.98, UnderOdds:1.21",,,,,,,,,,,,,,,,,,,,
